DELTA,LOC_X,LOC_Y
1,105,187
1,105,188
-1,105,194
-1,105,197
-1,105,199
-1,105,201
-3,105,205
-1,105,212
-1,105,220
1,105,221
-1,105,222
0,105,223
-1,105,225
1,105,226
-1,105,227
4,105,228
2,105,229
2,105,230
3,105,231
5,105,232
2,105,233
1,105,234
3,105,235
4,105,236
5,105,237
2,105,238
3,105,239
0,105,240
3,105,241
3,105,242
1,105,243
1,105,244
4,105,245
1,105,246
4,105,248
1,105,249
1,105,250
1,105,252
2,105,253
1,105,256
1,105,257
1,105,258
1,105,262
1,105,263
1,105,264
1,105,266
1,105,267
1,105,268
1,105,275
1,105,283
1,105,426
-1,106,-25
-1,106,-23
-2,106,-5
-2,106,-4
-2,106,-3
-2,106,-1
0,106,0
-1,106,1
-1,106,2
-1,106,3
-1,106,5
-1,106,8
-3,106,9
-1,106,10
-6,106,11
-1,106,13
-1,106,14
-1,106,15
-1,106,16
0,106,17
-2,106,21
-1,106,23
0,106,25
1,106,27
-1,106,28
-1,106,31
-1,106,32
-1,106,33
0,106,36
-1,106,38
-1,106,40
-1,106,42
1,106,47
-1,106,49
-1,106,51
-1,106,53
-2,106,57
-2,106,59
-1,106,61
-3,106,63
-1,106,66
1,106,67
-2,106,68
-1,106,70
-2,106,72
-1,106,74
-2,106,76
-3,106,80
-1,106,81
-4,106,87
-1,106,89
-1,106,91
-1,106,96
-2,106,97
-3,106,100
1,106,103
-1,106,104
-2,106,108
-1,106,113
-1,106,114
-1,106,115
-2,106,116
-2,106,118
-1,106,119
-1,106,121
-3,106,124
-7,106,125
-1,106,126
-2,106,128
-1,106,131
-2,106,133
-3,106,134
-1,106,135
-2,106,136
-2,106,139
1,106,143
-1,106,144
-4,106,145
-1,106,147
0,106,148
-1,106,151
1,106,152
-3,106,154
-1,106,156
1,106,157
-4,106,158
1,106,159
-2,106,160
1,106,161
-4,106,163
-1,106,164
-3,106,166
0,106,167
-5,106,169
-2,106,171
-2,106,173
-5,106,177
0,106,179
1,106,184
1,106,185
-2,106,186
-2,106,192
1,106,193
-1,106,196
-1,106,200
-1,106,203
-1,106,207
-1,106,214
-1,106,216
-2,106,218
-1,106,219
-2,106,220
0,106,222
-2,106,224
1,106,227
-1,106,228
-1,106,231
1,106,232
1,106,233
-1,106,234
0,106,235
1,106,238
2,106,239
1,106,240
1,106,241
0,106,242
-1,106,243
3,106,246
-1,106,247
1,106,250
1,106,253
-1,106,255
-1,106,257
1,106,258
1,106,263
1,106,264
-1,106,270
-1,106,696
-1,107,-18
-1,107,-16
-1,107,-12
0,107,-8
1,107,-5
1,107,-4
-4,107,-3
-5,107,-1
-1,107,0
-1,107,2
1,107,4
0,107,6
2,107,7
-2,107,8
0,107,10
1,107,11
-3,107,13
-2,107,15
1,107,16
1,107,17
-1,107,22
-1,107,23
0,107,26
-1,107,28
-1,107,30
-1,107,34
-2,107,36
1,107,38
1,107,40
2,107,41
0,107,43
-1,107,45
-2,107,46
1,107,47
-1,107,49
1,107,52
1,107,53
-1,107,56
-1,107,60
-1,107,63
-1,107,65
-1,107,68
0,107,69
1,107,71
-1,107,72
-2,107,76
1,107,77
0,107,78
1,107,80
1,107,83
-1,107,87
1,107,88
0,107,93
1,107,95
1,107,99
-1,107,103
2,107,105
0,107,106
-1,107,108
-1,107,109
-1,107,110
-1,107,112
1,107,113
-2,107,120
-2,107,121
-2,107,122
0,107,123
-1,107,125
0,107,127
-1,107,130
-2,107,133
-1,107,136
-1,107,137
-1,107,138
-1,107,140
0,107,141
0,107,142
-1,107,143
-1,107,145
0,107,146
0,107,149
1,107,151
-2,107,155
1,107,156
1,107,157
-1,107,158
-1,107,160
0,107,163
-1,107,164
0,107,166
0,107,169
-1,107,171
-2,107,173
0,107,174
0,107,176
-1,107,179
-1,107,181
1,107,183
-1,107,184
-2,107,197
-1,107,199
-3,107,201
-3,107,205
-1,107,206
-4,107,207
-1,107,210
-1,107,212
-3,107,222
-2,107,223
1,107,224
-1,107,225
1,107,226
1,107,227
1,107,231
3,107,232
3,107,233
1,107,235
1,107,236
0,107,237
-3,107,238
2,107,239
3,107,241
1,107,242
1,107,243
1,107,244
2,107,245
3,107,246
2,107,247
2,107,248
1,107,250
1,107,252
0,107,253
1,107,254
1,107,256
1,107,259
2,107,260
1,107,261
1,107,268
1,107,288
1,107,292
-1,108,-26
-1,108,-24
-1,108,-23
-2,108,-15
-2,108,-14
-1,108,-13
-2,108,-10
-3,108,-8
-2,108,-6
-2,108,-4
-2,108,-3
-1,108,-2
-1,108,-1
-3,108,0
1,108,1
1,108,2
-1,108,3
-4,108,4
-1,108,5
-2,108,7
-1,108,8
-2,108,9
-2,108,10
-2,108,11
-1,108,12
-1,108,13
-1,108,14
-3,108,15
-1,108,20
-5,108,21
-1,108,23
-5,108,25
-1,108,27
-1,108,28
0,108,29
-3,108,31
-1,108,33
-1,108,35
-5,108,36
-1,108,38
-2,108,42
-2,108,44
1,108,46
-1,108,48
1,108,50
-2,108,51
1,108,53
-1,108,55
1,108,56
-2,108,57
-1,108,58
-2,108,59
-1,108,61
-1,108,63
1,108,65
-1,108,70
-1,108,72
-3,108,74
-1,108,76
1,108,77
0,108,78
-1,108,79
-1,108,80
-1,108,81
-1,108,82
-2,108,83
1,108,85
-2,108,87
1,108,89
1,108,90
-2,108,91
-1,108,92
-1,108,93
-1,108,95
-3,108,96
-2,108,97
-1,108,98
1,108,100
0,108,102
-1,108,104
-1,108,105
-2,108,106
1,108,107
-1,108,108
0,108,109
1,108,111
-1,108,113
-1,108,114
-2,108,115
1,108,116
2,108,117
-2,108,118
1,108,119
1,108,120
-1,108,122
-1,108,123
-1,108,124
0,108,125
0,108,126
-3,108,127
-3,108,129
-3,108,130
-3,108,132
-5,108,133
-1,108,134
-3,108,135
-1,108,136
1,108,137
-1,108,138
-1,108,140
-3,108,141
-3,108,143
-2,108,144
-2,108,145
-1,108,146
2,108,147
-2,108,148
-2,108,149
-2,108,150
-3,108,151
-2,108,152
-1,108,153
-2,108,154
0,108,155
-6,108,156
2,108,157
-4,108,158
-2,108,160
-2,108,161
-3,108,162
-3,108,163
-1,108,164
-2,108,166
-2,108,167
-1,108,168
-2,108,169
-2,108,171
-3,108,173
1,108,175
-1,108,177
-3,108,179
-2,108,181
-2,108,183
-1,108,190
-1,108,194
-1,108,196
-1,108,205
-2,108,215
-1,108,216
-1,108,217
-1,108,218
-2,108,219
-1,108,220
-5,108,222
-2,108,224
2,108,225
1,108,226
-1,108,227
1,108,228
-4,108,229
-2,108,230
2,108,232
-1,108,233
1,108,234
-2,108,235
0,108,236
3,108,237
-1,108,238
1,108,239
0,108,241
4,108,243
1,108,244
1,108,245
2,108,247
1,108,248
0,108,249
3,108,250
1,108,253
1,108,254
2,108,256
1,108,257
1,108,259
-1,108,261
1,108,262
2,108,269
1,108,272
1,108,283
1,108,289
-1,108,409
1,109,-21
1,109,-17
1,109,-11
1,109,2
1,109,8
2,109,10
2,109,12
3,109,13
1,109,16
1,109,21
1,109,25
1,109,27
2,109,34
1,109,40
1,109,42
1,109,43
1,109,48
1,109,50
1,109,51
1,109,52
1,109,55
1,109,60
1,109,72
1,109,74
1,109,75
1,109,78
1,109,80
1,109,83
1,109,84
1,109,94
1,109,101
1,109,116
1,109,120
1,109,123
1,109,129
1,109,130
1,109,134
1,109,135
1,109,137
1,109,140
1,109,143
1,109,144
1,109,147
1,109,148
1,109,158
1,109,159
3,109,162
1,109,176
1,109,183
1,109,193
1,109,221
1,109,222
1,109,225
3,109,226
3,109,227
1,109,229
3,109,230
1,109,231
6,109,232
3,109,233
2,109,234
3,109,235
4,109,236
5,109,237
1,109,238
3,109,239
3,109,240
2,109,241
1,109,242
7,109,243
2,109,244
1,109,245
1,109,247
1,109,248
1,109,252
3,109,253
1,109,257
3,109,258
2,109,262
1,109,263
1,109,267
1,109,268
1,109,277
-1,110,-36
-1,110,-27
-1,110,-19
-1,110,-11
0,110,-7
0,110,-6
-1,110,-3
0,110,-2
-2,110,-1
-3,110,0
1,110,1
-3,110,2
-2,110,4
1,110,5
-1,110,6
-2,110,7
-1,110,8
-1,110,9
-2,110,10
-1,110,11
-1,110,12
-5,110,13
-2,110,15
1,110,16
1,110,17
-1,110,18
-2,110,19
0,110,20
-2,110,21
-1,110,22
-6,110,23
1,110,24
1,110,25
-3,110,26
-4,110,30
-1,110,31
0,110,32
-2,110,34
-1,110,35
-2,110,36
-3,110,38
-2,110,43
-1,110,45
-3,110,47
-2,110,49
-3,110,51
0,110,53
-1,110,59
-2,110,60
-1,110,61
-1,110,62
-4,110,66
-1,110,69
0,110,71
2,110,73
-1,110,75
-3,110,76
0,110,78
-1,110,79
1,110,81
-1,110,82
-2,110,84
-1,110,85
-1,110,86
-1,110,88
-1,110,92
-1,110,93
1,110,94
0,110,95
1,110,96
-2,110,99
-1,110,100
1,110,103
-1,110,104
-2,110,106
-1,110,108
-1,110,110
-1,110,114
1,110,115
-1,110,116
-1,110,117
-2,110,120
-1,110,121
0,110,122
-1,110,123
1,110,126
-2,110,127
-1,110,130
-1,110,132
-2,110,133
-1,110,134
0,110,135
0,110,136
-1,110,138
1,110,140
-3,110,141
-1,110,142
-2,110,143
-1,110,145
-5,110,148
-1,110,150
2,110,151
-1,110,152
0,110,153
0,110,154
-1,110,155
1,110,156
1,110,157
-1,110,158
-2,110,160
3,110,162
1,110,164
-2,110,165
0,110,166
1,110,169
-5,110,171
-1,110,173
1,110,174
-1,110,176
0,110,177
-2,110,178
2,110,179
1,110,182
-1,110,186
-1,110,189
-1,110,190
-1,110,194
-1,110,197
-1,110,198
-3,110,199
-2,110,201
-2,110,205
-1,110,207
-3,110,210
-2,110,211
-4,110,212
-2,110,214
-2,110,215
-1,110,217
1,110,220
1,110,221
0,110,222
3,110,224
1,110,225
-1,110,226
3,110,227
1,110,228
3,110,229
4,110,230
2,110,231
2,110,232
1,110,233
3,110,234
5,110,235
5,110,236
3,110,237
0,110,238
4,110,239
0,110,240
1,110,241
2,110,242
4,110,243
2,110,244
-2,110,247
0,110,248
2,110,250
-1,110,251
1,110,252
1,110,253
1,110,255
1,110,257
1,110,260
1,110,261
1,110,264
-1,110,270
1,110,274
1,110,278
1,110,299
1,110,320
-1,110,556
-1,111,-29
1,111,-26
-1,111,-16
-4,111,-10
-1,111,-8
-1,111,-5
-3,111,-3
-3,111,-1
-1,111,1
1,111,2
-1,111,3
-2,111,5
-5,111,10
-2,111,12
-3,111,16
-3,111,21
-1,111,25
-3,111,27
1,111,28
-4,111,31
-4,111,33
1,111,38
-1,111,40
-1,111,42
1,111,43
-2,111,44
1,111,45
-2,111,48
-1,111,51
-3,111,55
-2,111,57
1,111,58
-1,111,59
-1,111,61
-1,111,63
-1,111,70
-1,111,72
-1,111,74
1,111,77
-2,111,78
-2,111,83
0,111,87
-1,111,93
-1,111,98
-1,111,100
-2,111,102
-1,111,109
1,111,110
1,111,111
-1,111,113
-1,111,119
2,111,120
1,111,122
-2,111,126
0,111,128
-5,111,130
1,111,134
-2,111,136
-3,111,139
-6,111,143
-1,111,145
2,111,148
-3,111,149
-1,111,151
-3,111,154
-1,111,156
-1,111,158
-4,111,160
-3,111,162
1,111,163
-1,111,164
-1,111,166
-1,111,169
-2,111,171
1,111,172
-3,111,173
-2,111,175
-1,111,177
-1,111,184
-2,111,186
-3,111,188
-1,111,192
-2,111,194
-1,111,199
-1,111,207
-3,111,214
-7,111,216
-1,111,218
1,111,220
0,111,222
-3,111,224
1,111,226
0,111,227
0,111,229
1,111,230
1,111,231
1,111,232
2,111,236
1,111,239
1,111,240
-1,111,242
2,111,245
-1,111,246
1,111,248
1,111,249
0,111,252
1,111,254
2,111,256
1,111,260
1,111,323
-1,111,559
0,112,-23
-1,112,-22
-1,112,-19
-4,112,-14
-1,112,-12
-1,112,-8
1,112,-7
-2,112,-6
-1,112,-5
1,112,-4
-2,112,-3
-4,112,-1
-3,112,0
1,112,1
-1,112,3
1,112,4
0,112,6
-1,112,10
2,112,11
0,112,13
1,112,14
0,112,15
2,112,16
3,112,17
-3,112,18
-1,112,19
-2,112,23
-1,112,28
1,112,30
-1,112,32
-1,112,35
2,112,36
0,112,38
-1,112,41
1,112,42
-1,112,45
-2,112,47
-1,112,52
-1,112,54
-1,112,56
3,112,57
-1,112,58
0,112,60
0,112,62
2,112,63
-1,112,67
1,112,68
-2,112,69
1,112,71
-1,112,77
-1,112,78
-1,112,79
1,112,80
1,112,81
-2,112,82
-1,112,84
-4,112,86
1,112,89
-3,112,90
1,112,91
1,112,92
1,112,93
1,112,94
2,112,96
0,112,99
1,112,100
-1,112,103
-1,112,106
-1,112,108
1,112,110
1,112,111
-1,112,114
2,112,116
1,112,119
-1,112,120
-2,112,121
-1,112,122
1,112,124
-1,112,125
1,112,127
1,112,128
1,112,129
1,112,130
1,112,131
-3,112,132
-1,112,133
1,112,134
-1,112,136
-1,112,137
0,112,138
-1,112,140
0,112,141
-2,112,143
-1,112,145
-4,112,146
-1,112,148
-1,112,150
-1,112,151
1,112,153
-1,112,155
1,112,156
2,112,157
0,112,158
-1,112,160
-1,112,161
0,112,162
-3,112,164
-2,112,166
0,112,168
-1,112,169
1,112,170
0,112,171
-1,112,174
1,112,177
1,112,183
-1,112,184
1,112,190
-2,112,191
1,112,195
-1,112,196
0,112,197
1,112,200
0,112,201
-1,112,203
-1,112,205
-1,112,210
-1,112,212
-3,112,214
1,112,216
-1,112,219
2,112,220
1,112,221
1,112,222
1,112,223
4,112,225
2,112,226
4,112,227
3,112,228
1,112,229
1,112,230
4,112,231
1,112,232
1,112,233
3,112,235
3,112,236
3,112,237
1,112,238
2,112,239
1,112,240
4,112,241
1,112,242
3,112,243
2,112,244
1,112,245
1,112,246
4,112,247
2,112,250
1,112,251
1,112,252
2,112,253
-1,112,255
1,112,257
2,112,258
1,112,267
1,112,271
1,112,281
1,112,288
1,112,316
-2,113,-40
-2,113,-29
-3,113,-25
-1,113,-23
-1,113,-19
-1,113,-18
-1,113,-14
-1,113,-12
1,113,-11
-3,113,-10
-1,113,-8
-1,113,-1
-7,113,0
-2,113,1
-5,113,3
-2,113,4
-1,113,5
1,113,7
2,113,8
-1,113,9
-5,113,10
1,113,11
-1,113,12
0,113,13
-1,113,15
-2,113,18
0,113,20
1,113,21
-1,113,22
-3,113,23
1,113,27
-1,113,28
-3,113,29
2,113,30
-1,113,33
0,113,34
0,113,35
-3,113,40
0,113,42
1,113,43
0,113,46
-1,113,48
-1,113,51
0,113,53
-1,113,55
-1,113,57
1,113,58
0,113,59
1,113,60
0,113,63
-3,113,66
-1,113,68
-2,113,70
0,113,74
-1,113,77
-4,113,78
-2,113,81
-1,113,91
-1,113,92
-1,113,93
-1,113,99
-2,113,102
-1,113,104
-2,113,105
-2,113,106
-2,113,108
-1,113,111
-2,113,115
-1,113,116
-1,113,117
-1,113,118
1,113,120
1,113,121
-2,113,122
-1,113,123
-4,113,125
-2,113,127
-2,113,128
0,113,130
1,113,131
2,113,132
-2,113,133
-2,113,134
0,113,135
1,113,138
-2,113,139
-4,113,140
-5,113,141
1,113,144
-6,113,145
-1,113,146
0,113,147
-3,113,148
-1,113,150
-2,113,151
-3,113,153
-2,113,154
-1,113,156
-3,113,158
0,113,160
1,113,161
-1,113,162
1,113,163
-3,113,164
-2,113,166
-3,113,167
-3,113,171
1,113,172
-3,113,173
1,113,174
0,113,175
-1,113,176
-1,113,177
-3,113,179
-2,113,181
-1,113,183
-1,113,186
-1,113,188
-1,113,190
-1,113,191
-2,113,192
-1,113,194
-2,113,196
1,113,199
-3,113,214
-3,113,215
1,113,217
2,113,220
-1,113,222
1,113,223
-2,113,224
3,113,225
1,113,226
-2,113,227
2,113,228
0,113,229
0,113,230
7,113,231
1,113,232
1,113,233
1,113,234
4,113,235
1,113,236
4,113,237
2,113,238
3,113,239
1,113,240
3,113,242
2,113,243
2,113,244
1,113,245
1,113,246
1,113,247
3,113,248
-1,113,252
1,113,267
1,113,268
1,113,269
1,113,279
1,113,282
1,113,284
1,113,285
1,113,286
1,113,288
2,113,292
-1,113,386
1,114,-6
1,114,-5
-2,114,-3
-1,114,-1
1,114,0
1,114,1
3,114,6
1,114,9
-1,114,13
2,114,17
-1,114,19
-1,114,21
1,114,22
1,114,26
1,114,27
2,114,28
1,114,29
-1,114,30
-1,114,34
1,114,37
1,114,38
-1,114,39
1,114,40
1,114,41
1,114,42
-1,114,43
1,114,46
-1,114,49
-2,114,56
2,114,59
-2,114,60
-2,114,62
0,114,65
-1,114,67
1,114,68
1,114,71
1,114,73
1,114,75
-1,114,88
1,114,92
1,114,95
-2,114,103
2,114,104
1,114,105
0,114,108
-2,114,112
1,114,113
2,114,117
-2,114,119
-1,114,123
-1,114,125
1,114,126
1,114,128
1,114,130
1,114,132
1,114,135
0,114,142
1,114,143
1,114,144
-1,114,145
2,114,146
0,114,147
-1,114,151
4,114,152
-1,114,153
-2,114,155
1,114,157
1,114,159
0,114,160
0,114,164
1,114,168
1,114,171
-1,114,173
-2,114,177
1,114,188
-1,114,194
2,114,197
1,114,199
-2,114,201
-1,114,203
-2,114,205
-1,114,207
0,114,210
1,114,216
1,114,218
1,114,219
1,114,220
2,114,222
4,114,223
1,114,224
6,114,225
1,114,226
-1,114,227
6,114,230
3,114,231
5,114,232
2,114,233
3,114,235
6,114,236
2,114,237
1,114,239
1,114,240
2,114,241
3,114,242
3,114,243
2,114,244
1,114,245
1,114,246
1,114,247
3,114,248
1,114,250
4,114,251
2,114,252
1,114,254
2,114,256
1,114,257
2,114,260
1,114,264
1,114,269
2,114,274
1,114,275
1,114,276
1,114,277
1,114,283
1,114,299
-1,114,385
1,114,722
-1,115,-32
-1,115,-29
1,115,-25
0,115,-21
-1,115,-18
-1,115,-13
-1,115,-12
-1,115,-11
-3,115,-8
1,115,-6
-1,115,-5
-2,115,-4
-3,115,-3
-2,115,-2
-1,115,-1
-11,115,0
-2,115,1
1,115,2
-3,115,3
-4,115,4
-4,115,5
1,115,6
-4,115,7
-2,115,8
-1,115,9
-2,115,10
-6,115,11
-4,115,12
-2,115,13
-2,115,14
-4,115,15
-3,115,16
0,115,17
-1,115,18
-4,115,19
-1,115,20
-1,115,21
1,115,22
-1,115,23
-1,115,25
-2,115,26
0,115,27
1,115,28
-2,115,30
1,115,31
-4,115,32
-1,115,33
0,115,34
-1,115,35
-2,115,36
-2,115,38
-2,115,40
0,115,42
-1,115,45
-1,115,49
1,115,50
-2,115,51
-2,115,53
1,115,54
-1,115,56
-2,115,57
-3,115,59
-2,115,63
-2,115,66
-1,115,68
-1,115,69
-4,115,70
-1,115,71
-3,115,72
1,115,75
-3,115,76
-1,115,77
-3,115,78
-1,115,81
-1,115,82
-1,115,84
-4,115,85
-3,115,87
1,115,88
-1,115,91
-1,115,93
-2,115,95
-3,115,97
-2,115,99
-1,115,100
2,115,101
-4,115,104
-2,115,105
-1,115,108
-1,115,109
-1,115,110
-1,115,112
-3,115,113
-4,115,114
1,115,116
-3,115,118
-1,115,119
-1,115,120
-1,115,121
2,115,122
-1,115,123
-4,115,124
-3,115,125
1,115,126
-4,115,127
-1,115,128
-2,115,129
-2,115,130
-1,115,132
-4,115,133
-2,115,134
-5,115,135
0,115,136
-4,115,137
-2,115,138
-1,115,139
-2,115,140
-5,115,141
-1,115,143
-2,115,144
-4,115,145
-2,115,146
-1,115,147
-1,115,148
-2,115,149
-3,115,150
-2,115,151
-1,115,152
1,115,153
-7,115,154
-2,115,155
-5,115,156
1,115,157
0,115,158
1,115,159
-2,115,160
-1,115,161
-1,115,162
-3,115,163
-3,115,164
-1,115,166
-1,115,168
-2,115,169
-1,115,171
-4,115,173
-6,115,175
-1,115,177
-4,115,179
-1,115,183
-1,115,184
-1,115,186
0,115,187
-1,115,192
-1,115,194
-1,115,196
1,115,198
-1,115,199
-2,115,209
-1,115,210
-3,115,212
-1,115,213
-4,115,214
0,115,215
-1,115,216
-2,115,217
-3,115,219
-2,115,220
2,115,221
-4,115,222
1,115,223
-2,115,224
1,115,225
0,115,226
-1,115,227
1,115,228
1,115,229
2,115,230
1,115,231
-3,115,232
4,115,233
0,115,234
1,115,235
2,115,236
2,115,237
-1,115,238
1,115,239
2,115,240
0,115,241
3,115,242
1,115,243
1,115,244
0,115,245
3,115,246
0,115,247
4,115,248
0,115,250
3,115,251
0,115,253
1,115,254
2,115,255
1,115,257
1,115,258
2,115,261
1,115,262
1,115,267
1,115,269
1,115,272
-1,115,274
1,115,281
1,115,287
1,115,290
1,115,317
-1,116,-29
-2,116,-16
-1,116,-9
1,116,-4
-1,116,-2
-1,116,-1
1,116,4
-1,116,6
3,116,7
-1,116,8
0,116,10
1,116,11
2,116,12
-1,116,13
-1,116,15
1,116,20
1,116,21
1,116,22
1,116,23
-1,116,26
-1,116,30
-1,116,32
-1,116,34
-1,116,36
-1,116,41
-2,116,43
-1,116,45
1,116,46
1,116,47
1,116,48
-1,116,49
0,116,52
-1,116,56
1,116,57
-1,116,58
-2,116,60
1,116,75
1,116,77
1,116,79
1,116,80
-1,116,90
1,116,93
-1,116,101
-1,116,103
-1,116,106
-1,116,110
-2,116,116
1,116,118
1,116,119
1,116,121
1,116,122
1,116,125
1,116,127
1,116,128
1,116,129
0,116,132
1,116,136
1,116,138
0,116,140
1,116,142
2,116,147
1,116,148
-1,116,151
0,116,153
-1,116,155
-1,116,162
1,116,164
3,116,167
1,116,168
1,116,185
-1,116,190
-1,116,192
-1,116,199
-1,116,201
-2,116,205
1,116,210
1,116,211
-1,116,212
1,116,214
-1,116,216
1,116,217
1,116,219
4,116,221
1,116,222
3,116,224
1,116,225
3,116,226
0,116,227
2,116,228
4,116,229
3,116,230
4,116,231
2,116,232
1,116,233
2,116,234
6,116,235
6,116,236
2,116,237
2,116,238
1,116,240
5,116,241
1,116,242
3,116,243
4,116,244
2,116,245
1,116,246
4,116,247
2,116,248
1,116,250
1,116,251
2,116,253
1,116,261
1,116,263
1,116,282
-1,117,-38
-1,117,-36
-1,117,-29
-1,117,-23
-1,117,-21
-3,117,-16
-1,117,-14
-1,117,-13
-4,117,-10
-1,117,-8
-3,117,-3
-2,117,-2
-3,117,-1
-5,117,0
-2,117,1
-6,117,2
-2,117,3
-2,117,5
-1,117,8
-4,117,10
1,117,11
-1,117,13
-1,117,14
0,117,16
-1,117,17
0,117,18
-1,117,20
-2,117,21
-1,117,23
-1,117,29
-1,117,31
-2,117,33
1,117,35
-1,117,36
-2,117,38
-2,117,40
-1,117,42
-2,117,44
-1,117,46
-2,117,48
-1,117,53
-2,117,55
-2,117,57
-1,117,59
1,117,60
-2,117,63
0,117,64
-2,117,66
1,117,67
-3,117,68
-1,117,70
-2,117,72
-3,117,74
1,117,75
-2,117,76
-1,117,77
-4,117,78
-1,117,80
-4,117,81
-1,117,82
-3,117,83
-3,117,85
-4,117,87
-1,117,89
-1,117,91
-1,117,92
-1,117,94
-1,117,95
1,117,96
-2,117,99
-3,117,100
-1,117,101
-1,117,102
-1,117,104
-1,117,105
-1,117,106
-1,117,108
-1,117,109
-2,117,110
-2,117,113
1,117,114
-5,117,115
0,117,116
-1,117,118
-1,117,119
-3,117,120
-2,117,121
-1,117,122
-1,117,123
-1,117,124
-1,117,125
-3,117,126
-4,117,127
-1,117,128
-4,117,130
-1,117,132
-4,117,133
1,117,134
-2,117,135
-2,117,136
0,117,137
-1,117,138
-3,117,139
-1,117,140
-1,117,141
-3,117,143
-3,117,144
-1,117,145
-2,117,146
-2,117,147
0,117,148
-3,117,149
-1,117,150
-2,117,151
-2,117,152
-1,117,153
-7,117,154
-1,117,155
-2,117,156
-5,117,158
-6,117,160
-2,117,161
0,117,162
-1,117,163
-1,117,164
-3,117,166
-8,117,171
-4,117,173
-1,117,174
-1,117,175
-8,117,177
-4,117,179
-3,117,181
-1,117,183
-1,117,184
-2,117,186
-1,117,188
-1,117,190
-1,117,191
-1,117,192
-1,117,194
-1,117,201
-1,117,207
-2,117,209
-1,117,210
-1,117,211
-2,117,212
-7,117,214
2,117,215
-10,117,216
-2,117,218
-3,117,219
-4,117,222
1,117,223
1,117,224
0,117,226
-1,117,228
-2,117,229
-1,117,230
0,117,231
0,117,232
0,117,233
2,117,234
0,117,235
-2,117,236
1,117,239
1,117,240
1,117,241
1,117,242
-1,117,243
-1,117,247
2,117,251
-1,117,253
-2,117,257
1,117,261
1,117,263
-1,117,270
1,117,277
-1,117,361
-1,117,399
1,117,714
1,118,-12
1,118,-8
-1,118,-6
1,118,-4
1,118,-3
-2,118,0
-2,118,2
-1,118,4
0,118,8
-3,118,10
2,118,11
0,118,12
-1,118,13
-2,118,18
-1,118,19
-2,118,20
0,118,21
-2,118,23
0,118,25
-1,118,26
-2,118,28
0,118,30
-3,118,31
-1,118,32
-1,118,33
-1,118,34
-1,118,35
-2,118,41
1,118,42
1,118,43
1,118,44
-2,118,46
-1,118,47
-2,118,49
-1,118,51
-1,118,52
-3,118,54
-3,118,56
1,118,57
-1,118,59
-1,118,60
-1,118,63
-1,118,65
1,118,73
-1,118,75
1,118,79
1,118,80
-2,118,82
1,118,84
1,118,85
-1,118,86
1,118,88
-1,118,89
-1,118,95
-1,118,97
-1,118,99
-1,118,100
-1,118,101
-1,118,104
1,118,106
-1,118,107
1,118,108
-2,118,109
-4,118,110
1,118,111
0,118,112
-2,118,114
-2,118,115
-1,118,118
-2,118,119
1,118,120
-2,118,121
-4,118,123
1,118,124
-1,118,125
1,118,127
1,118,131
0,118,132
-1,118,133
-1,118,134
-1,118,135
-2,118,137
-2,118,138
-3,118,140
-1,118,141
-2,118,145
-1,118,146
-1,118,150
1,118,151
1,118,152
0,118,153
1,118,154
-1,118,156
-2,118,158
1,118,159
-1,118,160
0,118,161
1,118,162
-1,118,163
-2,118,166
-1,118,168
1,118,176
-1,118,178
-1,118,184
-1,118,192
-2,118,194
-1,118,197
-1,118,199
-1,118,201
-3,118,203
-1,118,207
-4,118,210
-3,118,212
-2,118,214
1,118,216
-1,118,217
1,118,219
-3,118,220
1,118,221
1,118,222
-1,118,223
0,118,224
1,118,225
3,118,226
1,118,227
3,118,228
4,118,230
6,118,231
2,118,232
9,118,235
4,118,236
5,118,237
1,118,239
1,118,240
2,118,241
6,118,242
-1,118,243
0,118,247
1,118,252
1,118,255
1,118,256
-1,118,268
1,118,282
1,118,314
-1,118,392
-1,118,465
1,118,533
-1,119,-51
-2,119,-38
-2,119,-29
-1,119,-23
-1,119,-18
1,119,-16
-2,119,-15
-2,119,-14
-3,119,-12
0,119,-10
2,119,-9
-1,119,-8
-3,119,-5
-2,119,-4
-3,119,-3
-1,119,-2
-4,119,0
-2,119,1
-1,119,3
-2,119,4
-4,119,5
-2,119,7
0,119,8
-1,119,9
0,119,10
-1,119,11
-3,119,12
-2,119,14
-1,119,15
-1,119,16
-3,119,18
-1,119,19
-5,119,21
-1,119,23
1,119,25
0,119,26
0,119,27
-1,119,28
-2,119,29
-2,119,33
-2,119,34
-2,119,36
1,119,37
-1,119,38
1,119,39
0,119,42
1,119,43
-1,119,46
-1,119,49
-1,119,51
1,119,52
-1,119,53
-2,119,55
1,119,56
1,119,59
-4,119,61
-1,119,63
0,119,66
-1,119,68
1,119,69
-2,119,70
-2,119,72
-1,119,74
-1,119,76
-1,119,78
-2,119,81
-1,119,83
1,119,84
-1,119,85
2,119,86
-1,119,87
1,119,88
-1,119,89
-3,119,91
-2,119,93
1,119,94
1,119,95
-2,119,97
-1,119,98
1,119,99
-1,119,100
-1,119,101
0,119,102
2,119,103
-4,119,104
1,119,105
-1,119,106
1,119,109
0,119,110
-2,119,112
-1,119,115
0,119,116
-1,119,117
1,119,118
-1,119,119
0,119,120
1,119,121
0,119,122
-1,119,124
-1,119,125
-2,119,126
0,119,127
-2,119,128
-3,119,129
0,119,130
1,119,132
